Name,Age,Email,Phone,Salary,Department,Join_Date,Performance_Score
John Doe,28.0,[email],555-1234,50000,Engineering,2020-01-15,85
Jane Smith,31.321428571428573,[email],555-5678,60000,Marketing,2019-03-22,92
Bob Johnson,35.0,[email],555-7410,55000,Engineering,2021-07-10,78
Alice Brown,29.0,[email],555-9012,65000,Sales,2020-11-05,88
Charlie Wilson,42.0,[email],555-3456,70000,Engineering,2018-05-30,95
Diana Lee,31.321428571428573,[email],555-7890,58000,Marketing,2021-02-14,82
Frank Miller,31.0,[email],555-2345,52000,Sales,2017-08-14,90
Grace Taylor,27.0,[email],555-6789,48000,Marketing,2022-01-08,87
Henry Davis,38.0,[email],555-7410,62000,Engineering,2019-09-12,91
Ivy Chen,25.0,[email],555-4567,45000,Sales,2022-06-20,79
Jack Brown,33.0,[email],555-8901,56000,Engineering,2020-04-18,84
Kelly White,30.0,[email],555-5432,59000,Marketing,2021-08-25,89
Leo Garcia,26.0,[email],555-9876,47000,Sales,2022-03-10,83
Mia Rodriguez,32.0,[email],555-6543,61000,Engineering,2019-12-03,93
Nina Patel,29.0,[email],555-7410,53000,Marketing,2021-05-17,86
Oscar Kim,37.0,[email],555-3210,67000,Engineering,2018-11-28,94
Paula Jones,24.0,[email],555-7654,44000,Sales,2017-08-14,81
Quinn Adams,41.0,[email],555-0987,69000,Engineering,2017-08-14,96
Rachel Green,28.0,[email],555-4321,51000,Marketing,2020-10-06,85
Sam Wilson,34.0,[email],555-8765,57000,Sales,2021-01-22,88
Tom Anderson,30.0,[email],555-2109,54000,Engineering,2020-07-09,82
Uma Singh,26.0,[email],555-6547,46000,Marketing,2022-04-15,80
Victor Lopez,39.0,[email],555-7410,64000,Engineering,2019-06-11,92
Wendy Clark,31.0,[email],555-9630,58000,Sales,2021-03-28,87
Xavier Young,27.0,[email],555-7410,49000,Marketing,2022-02-05,84
Yara Hassan,33.0,[email],555-8520,60000,Engineering,2020-09-17,90
Zoe Turner,25.0,[email],555-1470,43000,Sales,2022-05-12,78
Adam Scott,36.0,[email],555-9630,66000,Engineering,2018-12-20,95
Beth Moore,29.0,[email],555-7410,52000,Marketing,2017-08-14,86
Carl Lewis,32.0,[email],555-8520,55000,Sales,2021-06-08,83
