employee_id,name,email,phone,age,birth_date,join_date,department,salary
1,John Smith,[email],555-123-4567,35,1988-03-15,2015-06-01,Engineering,75000
2,Jane Doe,[email],555-234-5678,30,1993-07-22,2018-03-15,Marketing,65000
3,Bob Johnson,[email],555-345-6789,45,1978-11-08,2010-01-15,Sales,70000
4,Alice Brown,[email],555-456-7890,28,1995-01-01,2020-09-01,Engineering,68000
5,Charlie Wilson,[email],555-567-8901,40,1983-01-01,2012-04-01,HR,72000
6,Diana Davis,[email],555-678-9012,35,1988-01-01,2016-02-15,Finance,74000
7,Eve Miller,[email],555-789-0123,25,1998-01-01,2021-07-01,Marketing,60000
8,Frank Garcia,[email],555-890-1234,50,1973-01-01,2008-11-15,Engineering,85000
9,Grace Lee,[email],555-901-2345,32,1991-05-10,2019-01-15,Sales,67000
10,Henry Taylor,[email],555-012-3456,38,1985-09-25,2014-08-01,Finance,76000
11,John Smith,[email],555-123-4567,35,1988-03-15,2015-06-01,Engineering,75000
12,Ivy Anderson,[email],555-123-4567,29,1994-12-03,2020-02-01,Marketing,63000
13,Jack Thomas,[email],555-234-5678,42,1981-06-18,2011-05-15,Sales,71000
14,Karen White,[email],555-345-6789,27,1996-08-14,2022-01-10,Engineering,66000
15,Leo Martinez,[email],555-456-7890,55,1968-02-29,2005-03-01,HR,78000
16,Mia Rodriguez,[email],555-567-8901,33,1990-10-12,2017-09-15,Finance,73000
17,Nick Thompson,[email],555-678-9012,36,1987-04-07,2013-12-01,Engineering,77000
18,Olivia Clark,[email],555-789-0123,31,1992-11-30,2019-06-15,Marketing,64000
19,Paul Lewis,[email],555-890-1234,44,1979-07-16,2009-10-01,Sales,72000
20,Quinn Walker,[email],555-901-2345,26,1997-03-22,2021-04-15,Finance,61000
21,Rachel Hall,[email],555-012-3456,39,1984-12-05,2012-07-01,Engineering,79000
22,Sam Allen,[email],555-123-4567,34,1989-08-11,2016-11-15,HR,69000
23,Tina Young,[email],555-234-5678,41,1982-01-27,2010-09-01,Marketing,70000
24,Uma King,[email],555-345-6789,37,1986-05-19,2014-03-15,Sales,75000
25,Victor Scott,[email],555-456-7890,43,1980-09-13,2008-12-01,Finance,81000
26,Wendy Green,[email],555-567-8901,30,1993-01-01,2018-08-15,Engineering,67000
27,Xavier Adams,[email],555-678-9012,35,1988-01-01,2015-05-01,Marketing,68000
28,Yara Baker,[email],555-789-0123,40,1983-01-01,2011-02-15,Sales,74000
29,Zoe Carter,[email],555-890-1234,25,1998-01-01,2022-03-01,HR,59000
30,Adam Cooper,[email],555-901-2345,45,1978-01-01,2007-06-15,Finance,83000
31,Betty Reed,[email],555-012-3456,32,1991-01-01,2017-10-01,Engineering,71000
32,Carl Murphy,[email],555-123-4567,38,1985-01-01,2013-01-15,Marketing,72000
33,Donna Bailey,[email],555-234-5678,29,1994-01-01,2020-07-01,Sales,65000
34,Eddie Rivera,[email],555-345-6789,46,1977-01-01,2006-04-15,HR,80000
35,Fiona Cook,[email],555-456-7890,33,1990-01-01,2018-12-01,Finance,73000
36,George Ward,[email],555-567-8901,41,1982-01-01,2010-08-15,Engineering,76000
37,Helen Torres,[email],555-678-9012,27,1996-01-01,2021-11-01,Marketing,62000
38,Ian Peterson,[email],555-789-0123,35,1988-01-01,2015-09-15,Sales,69000
39,Julia Gray,[email],555-890-1234,42,1981-01-01,2009-05-01,HR,77000
40,Kyle Ramirez,[email],555-901-2345,28,1995-01-01,2019-12-15,Finance,64000
41,Linda James,[email],555-012-3456,36,1987-01-01,2014-06-01,Engineering,74000
42,Mike Watson,[email],555-123-4567,39,1984-01-01,2012-02-15,Marketing,71000
43,Nina Brooks,[email],555-234-5678,31,1992-01-01,2018-04-01,Sales,66000
44,Oscar Kelly,[email],555-345-6789,44,1979-01-01,2008-07-15,HR,78000
45,Penny Sanders,[email],555-456-7890,26,1997-01-01,2021-10-01,Finance,60000
46,Quincy Price,[email],555-567-8901,37,1986-01-01,2013-03-15,Engineering,75000
47,Rosa Bennett,[email],555-678-9012,40,1983-01-01,2011-12-01,Marketing,73000
48,Steve Wood,[email],555-789-0123,33,1990-01-01,2017-08-15,Sales,68000
49,Tara Barnes,[email],555-890-1234,35,1988-01-01,2015-01-01,HR,70000
50,Ulysses Ross,[email],555-901-2345,48,1975-01-01,2005-11-15,Finance,85000
51,Vera Henderson,[email],555-012-3456,30,1993-01-01,2019-05-01,Engineering,67000
52,Will Coleman,[email],555-123-4567,34,1989-01-01,2016-09-15,Marketing,69000
53,Xena Jenkins,[email],555-234-5678,41,1982-01-01,2010-12-01,Sales,72000
54,Yuki Perry,[email],555-345-6789,27,1996-01-01,2021-06-15,HR,61000
55,Zara Powell,[email],555-456-7890,38,1985-01-01,2013-08-01,Finance,76000
56,Aaron Long,[email],555-567-8901,32,1991-01-01,2018-01-15,Engineering,70000
57,Bella Patterson,[email],555-678-9012,29,1994-01-01,2020-04-01,Marketing,64000
58,Caleb Hughes,[email],555-789-0123,43,1980-01-01,2009-07-15,Sales,74000
59,Delia Flores,[email],555-890-1234,36,1987-01-01,2014-10-01,HR,72000
60,Ethan Washington,[email],555-901-2345,25,1998-01-01,2022-01-15,Finance,58000
61,Future Employee,[email],555-012-3456,30,1993-06-15,2025-01-01,Engineering,70000
62,Old Timer,[email],555-123-4567,85,1938-01-01,1960-01-01,Finance,90000
63,Young Worker,[email],555-234-5678,14,2009-01-01,2023-01-01,Marketing,45000
64,Time Traveler,[email],555-345-6789,30,1993-01-01,1985-01-01,Sales,65000
65,Duplicate Email,[email],555-999-8888,28,1995-05-10,2020-01-01,HR,62000
